작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
whsl****,컬러: 코지 버건디,20250409,5,,"릴 솔리드 쓰다가~ 청소 귀찮아서 엑스퍼 쓰다가~ 요번에 할인하길래 릴 에이블 2.0 한번 사봤어요. 가격대비 나쁘진 않은데 그렇다고 베스트까지는 아닌 것 같아요. 어느정도 느낌인지 제가 사용해본 제품들 중에서 비교 해볼게요. 솔리드랑 엑스퍼 사용해보신 분들은 참고하시면 좋을 것 같아요! * 개인적으로 담배 맛이랑 목넘김이 젤 중요하다고 생각해요! 그래야 연초 생각이 안나거든요. 연초 끊고 전담으로 완전히 갈아타려고 하시는 분들은 타격감, 맛 진한 제품을 쓰는 게 좋아요. -------------------------------------------- - 디자인 1위 : 릴 에이블 2.0 디자인은 호불호의 영역이지만 가장 세련되지 않았나 싶어요! 옆면이 둥글둥글하면서 글래스 소재로 되어있어서 엣지 디스플레이? 느낌이 나요 ㅎㅎ (그만큼 떨어뜨리면 어찌될지 무섭긴함…O_O) - 연무량, 타격감 1위 : 엑스퍼 3.0 청소도 필요 없는 데다가 가열하는 온도가 제일 높아서 연무량도 세 제품중에 제일 좋아요. 가격이 조금 비싸긴 하지만 충분히 그럴만하다고 생각이 드는 제품! 입문하는 분들 한테는 부담스러울 정도로 묵직할 수 있어요. 그럴 땐 온도 낮춰서 타격감 줄이기! :-) 릴 에이블 2.0의 리얼 종류가 가장 세다고 하는데도 엑스퍼 3.0보다는 훨씬 약하게 느껴져요. 연초를 사용하는 듯한 녹진한 맛이 부족한 느낌?! - 맛 1위 : 릴 솔리드 2.0 날을 꽂아서 직접 가열시키는 방식이라 맛이 훨씬 진하게 느껴지는 것 같아요. 단점은 청소도 자주 해줘야하고 탄내도 많이 난다는 거 그리고 핏 스틱은 이제 버려졌는지 신제품이 잘 안나오네요.. T_T 그래도 궐련형 전자담배 입문 제품이라 그런지 괜히 더 애착가는 전담이에요. 요즘에도 가끔 생각나면 펴요! 핏 스틱은 체인지 샷을 제일 자주 사용했는데, 릴 에이블 스틱 중에서는 그래뉼라 아이스노우가 비슷하겠네요. - 릴 에이블 2.0 장단점 1. 다양한 스틱 리얼, 그래뉼라, 베이퍼 세가지 스틱이 주는 느낌이 아예 다르다는 것도 장점이예요. 베이퍼는 한번 사놓고 안쓰고 리얼이랑 그래뉼라만 쓰긴 하지만 그래도 매력적인 맛이 많은 것 같아요. 2. 약한 배터리 다만 배터리가 정말 너무 약해요..! 가끔 꽂았다가 아 그냥 안펴야지 하고 바로 뺄때도 있거든요. 그럼 5%가 뿅 사라져있어요 :-O 처음에 웅 하면서 바로 배터리가 닳게 프로그래밍 되어있나봐요.. 15개비 정도 사용하면 거의 다 닳는데, 2갑 가까이 사용할 수 있는 엑스퍼 3.0이랑 비교하면 좀 아쉬워요 T_T 3. 14모금이 안되는 사용 시간 분명 14모금이 표시되어 있는데 10모금 정도 피면 아무것도 안들오는게 확 느껴져요. 뭔가 목에 넘어가는 느낌은 나는데 좀 역한..? 기기 하자가 아니라 스틱에 너무 잎을 적게 집어넣은게 아닐까 싶어요 =_= 아마 릴 에이블 2.0 사용해보신 분들이면 다 공감하실듯해요. 4. 심한 발열 발열이 제품 세개중에서 가장 심해요. 검색해보니 히팅 방식 때문에 어쩔수 없다고는 하는데.. 그래도 정말 심한 편! 클래식으로 하면 더더욱 심해지는 발열 :-O 5. 깔끔한 맛 그래도 맛은 셋 중에서 제일 깔끔한 듯해요! 상큼한 맛의 스틱은 셋 중에서 제일 잘 어울렸어요. 텁텁한 맛이 안남고 달달하고 상큼한 향이 진하게 들어와서 맛있게 쓸 수 있는 것 같아요. ----------------------------------------- 정가에 구매했으면 조금 아쉬웠겠지만 그래도 5만원대로 구매해서 나름 만족하고 사용하고 있어요! 평소에는 엑스퍼 쓰다가 상큼하고 달달한 맛 원할 때 에이블로 환기해주는 느낌으로 쓰거든요. 릴 에이블은 발열, 연무량, 배터리 문제 해결하면 조금 비싸지더라도 살 의향 있어요! ^_+",3
sony***,컬러: 코지 버건디,20250509,5,,전반적으로 만족합니다. 디자인은 마음에 드네요 나머지는 사용해봐야 알겠네요.,0
ferr*****,컬러: 코지 버건디,20250508,4,,릴에이블 1.0쓰다가 배터리가 빨리 닳아서 교체 했는데 연무랑은 기존 제품이 더 좋은데 디스플레이도 나오고 기존 기기보다는 좋네요. 담배 하나 피면 배터리 4프로 닳는거 빼고는 좋은듯 합니다,0
rn****,컬러: 코지 버건디,20250507,5,,저렴하게 잘 샀어요. 카운팅 오류가 종종 있던데 다행히 괜찮은듯 합니다.,0
skdn***,컬러: 코지 버건디,20250503,5,,전 모델보다 디자인이 깔끔하네요....기능적인 면에서는 연무량이 조금 더 적어진 느낌이에여...나머지는 만족해요!!,0
dhdb********,컬러: 코지 버건디,20250426,5,,밧데리가 좀 빨리 없어지지만 좋아요~ 지인 추천 해서 지인도 샀어요~~~ 대박 나세요 감사합니다,0
kood***,컬러: 코지 버건디,20250510,5,,이것저것 전자담배 기계들 사서 사용했는데 이번이 마직막이라 생각하고 구매. 연기와 타격감이 좋다고 합니다.,0
kws0***,컬러: 코지 버건디,20250511,5,,그립감좋아요 색감도 좋구요,0
od****,컬러: 코지 버건디,20250510,5,,배송이 빨라요. 제품도 좋아요.,0
ka****,컬러: 코지 버건디,20250428,4,,에이블1.0쓸때보다 사용하기편하고 좋아요 맛은 사람마다 다르겠지만 괜찮은것 같아요 가격 저렴한것도 좋구요,0
tlqr***,컬러: 코튼 블루,20250418,5,,사용하던 기기에 문제가 있어서 급히 주문했는데 배송빠르고 제품도 이상없이 잘 도착했네요 배터리도 95프로정도 충전되어 있네요,0
hks6***,컬러: 코지 버건디,20250501,2,,빠데리 금방답니다.93프로에서 스틱3개 하니 68프로 실화?이렇게 빨리단다고요?물건썻으니 바꿀수도없고..난감하네요.,0
bbig***,컬러: 코지 버건디,20250509,5,,만족합니다. 성능 디자인 모두요,0
jinw******,컬러: 코지 버건디,20250509,5,,좋아요 저노아 재어나,0
brea*******,컬러: 코지 버건디,20250509,5,,빠른배송 좋은제품 감사합니다,0
soma****,컬러: 코지 버건디,20250509,5,,빠른배송 감사드립니다,0
mm****,컬러: 스페이스 블랙,20250426,5,,만족하고 잘쓰고 있습니다. 아주 맘에 들어요 저렴한 가격에 잘구매한것 같습니다.,0
jayb****,컬러: 코지 버건디,20250504,5,,"합리적 가격, 빠른 배송 품질에 만족하면서 사용하고 있습니다.",0
tost****,컬러: 코지 버건디,20250512,5,,상해여행 중 분실해서 재구매ㅠㅠ,0
qwer******,컬러: 샴페인 골드,20250430,3,,일곱모금 정도는 강하고 그이후는 약해요. 흡연욕구 적당히 해소됩니다,0
kjb0*****,컬러: 코지 버건디,20250427,5,,역시 에이블 전작보다 더 편하고 사용하기 좋고 부팅시간도 짧고 너무 좋네요,0
rain******,컬러: 샴페인 골드,20250421,5,,인덕션 가열이라 찌꺼기가 잆어서 좋아요. 타격감은 좀 모자르지만 나름 만족합니다.,1
owen*****,컬러: 코지 버건디,20250511,5,,1보다 2가 무겁긴해도 좋네요,0
hans****,컬러: 코지 버건디,20250418,4,,릴 에이블 1.0을 쓰다가 1년4개월만에 빨리 방전이 되서 특가판매때 구매했습니다. 사용해보니 1.0보다 야간 가벼운듯하고 화면도 심플하니 괜찮네요.,0
cksn***,컬러: 코지 버건디,20250509,5,,하이브리드 쓰다가 번거로워 바꿨습니다. 카트리지교환을 안해도되니좋으네요.주로 그래뉼라를 사용하는데 찐내당연히 없고 괜찮네요.,0
kimo*******,컬러: 코지 버건디,20250427,5,,기존 전자담배를 이번에 에이블2.0으로 바꿨습니다 더편하고 기능까지 좋네요 잘 사용하겠습니다,0
peac*****,컬러: 코지 버건디,20250429,5,,빠른 배송과 함께 꼼꼼하게 포장해 주셔서 감사드립니다 ^^,0
kpss****,컬러: 스페이스 블랙,20250508,5,,다 피운후에도 꽁초에서 냄새가 덜나네요. 삽입후 자동으로 시작되는 관계로 삽입후 시작시점을 언제든 결정할수 있는 온.오프스위치가 있는 기기에 비해서 약간은 불편합니다.,0
les7***,컬러: 코튼 블루,20250416,5,,아들 요청으로 주문했어요. 좋다고 합니다,0
ayoo****,컬러: 코지 버건디,20250507,5,,자주 잃어버려서 몇번째 구매인지😭😭😭,0
khk7****,컬러: 코지 버건디,20250508,5,,싸게 잘 삿어요 오오,0
skrm******,컬러: 코지 버건디,20250426,5,,가벼움 디자인 이쁨 흠 보너스스테이지 몇모금 더 하는건 에이블1.0이 훨나음,0
carp****,컬러: 코지 버건디,20250430,5,,만족합니다 전에쓰던거보다 좋네요,0
spit****,컬러: 코튼 블루,20250416,5,,릴 에이블1 쓰다가 배터리 상태가 안 좋아져서 이번에 2 구매했습니다. LCD 창이 있어서 충전 상태 등을 확인하기 좋네요. 담배 맛이야 뭐 변함없습니다.,0
kbs8***,컬러: 코튼 블루,20250415,5,,배송이 빠르네요. 릴1.0부터 하이브리드와 에이블1.0까지 사용해왔는데 이번에 할인행사가 있어 구매하였어요. 잘 사용하겠습니다~,0
sopa*****,컬러: 코튼 블루,20250507,3,,그전 버전보다 충전을 자주 해야해요 ㅠ 타격감도 좋았다 안 좋았다 그럽니다 ㅠ 사용하던거 처럼 충전이 안되는 일 없이 (고장없이 사용하고 싶은데..),0
rlax********,컬러: 코지 버건디,20250426,5,,기존 릴에이블 쓰다가 새로나와서 바꿨는데 퀄리티 좋네요 ㅎㅎ,0
pand*****,컬러: 코지 버건디,20250408,5,,총알배송 감사합니다.색상이 고급.지네요!가격도 저렴하고...,0
un_t***,컬러: 코지 버건디,20250423,5,,잘받았습니다 유용하게 사용할게요 감사합니다,0
dlgh********,컬러: 코지 버건디,20250501,5,,상품이튼튼하고조아요ㅎㅎ,0
sata****,컬러: 샴페인 골드,20250429,5,,사용했던 전담 중 제일 깔끔하고 편리함,0
mong*******,컬러: 코튼 블루,20250417,1,,연초피는 신랑 건강 건정되서 샀어요.역시나 싫어해요.그래도 연초보다 낫겠지 하고 내비둡니다,1
ttal***,컬러: 코지 버건디,20250429,5,,굳 배송도빨랏고 좋네요,0
syyu*****,컬러: 코지 버건디,20250421,4,,가볍고 좋아요. 근데 배터리 소모가 약간 빠르네요,0
kwan*******,컬러: 코튼 블루,20250223,5,,"오흥.. 첫 전자담배를 싼맛에 이름이 머더라 연초처럼 넣는거 사서 그것도 필만하다 생각했는데.. 오잉.. 역시 조금이나마 비싼게 좋다고 와우 좋네요.. 목도 덜아프고. 일하는곳이 금연하는 곳이라 끊기는 힘들고 힘들때 연초피고 오니 냄새난다고 부장은 난리 떨고(비흡연자) 신경쓰니 짜증만 더 나고 해서 할인하는김에 추천받고 샀는데, 일단 아이스 펄 펴봤는데 좋네요. 더 비싼거도 많지만 카트리지따로 살필요없고 디자인도 쏘쏘해서 정착하게 될듯하네요. 아 멀필지 몰라서 베이직 4종류 다샀는데, 안핀건 교환해줄라나. 스틱은 릴 베이직 아이스펄 추천합니다. (맨솔향강하지 않고 약간 뒷끝만 느껴지는 저같이 맨솔을 그리좋아하지 않는분도 좋아할듯. 물론 목도 시원)",4
seul*******,컬러: 코튼 블루,20250425,5,,찐내가 덜나고 카트리지를 따로 교체할 필요가 없어서 편해요,0
natu******,컬러: 코지 버건디,20250509,5,,안전하고 꼼꼼하게 배송 되었네요 ^^ 저렴하게 잘 샀습니다.,0
k120******,컬러: 코지 버건디,20250427,5,,기존 에이블 쓰다 고장나서 재구매해씁니다,0
knut*******,컬러: 코지 버건디,20250429,3,,생각보다 연무량이 적어서 좀….,0
rlae*******,컬러: 코지 버건디,20250425,5,,좋아요 잘 쓰겠습니다,0
fa****,컬러: 코지 버건디,20250428,4,,좋아요 괜찮습니다^^,0
su****,컬러: 코튼 블루,20250507,4,,전 버전은 담배 꽂으면 인식이 안되는 경우가 종종 있었는데 이건 괜찮네요,0
mysl****,컬러: 스페이스 블랙,20250508,5,,에이블 1.0 보다 좀더 작아저서 사용감 좋음 전자담배로는 이게 최고 인듯,0
th****,컬러: 코지 버건디,20250428,5,,뚜껑이 분리되어서 재구매했어요. 제 입맛에는 리얼아이스가 너무 맞고. 제품도 하자없이 너무 빠르게 배송받았습니다!,0
hms1***,컬러: 코지 버건디,20250512,4,,빠른배송 적극 추천합니다,0
y140***,컬러: 코튼 블루,20250501,4,,괜찮게 쓰고 있어요 처음 접하는건데 조작법도 쉽고 좋네요 다만 배터리 용량이 좀 부족한감이 없지 않아 있네요,0
dkfk******,컬러: 코지 버건디,20250502,5,,빠른배송감사하구요 잘쓰겠습니다 좋아요,0
hava****,컬러: 코지 버건디,20250424,5,,릴 3.0에서 갈아탔습니다 액상 안쓰니 편하네요,0
jm****,컬러: 코지 버건디,20250512,5,,배송빨라서 좋았어요,0
dhck********,컬러: 코지 버건디,20250423,5,,색상 생각보다 예쁘네요,0
jbc8***,컬러: 코지 버건디,20250510,4,,"생각보다,,디자인도예쁘고 만족 합니다,,,",0
sksu***,컬러: 코지 버건디,20250424,5,,냄새도 안나고 좋아요,0
le****,컬러: 코지 버건디,20250411,5,,연초보단 나은듯해요 대신 예열이 잇어서 기다려야해요 배송도 빨라요,0
gksr*****,컬러: 코지 버건디,20250508,5,,고장나서 새로 삿는데 아직까지는 괜찮은거 같아요~,0
skan*****,컬러: 코지 버건디,20250430,4,,기존 차이코스 사용하다가 지인들이 사용해서 바꿨습니다 대체적으로 매우 만족스러운데 배터리가 좀 아쉽긴 합니다.,0
mswm***,컬러: 코지 버건디,20250416,5,,만족합니다 선물드렸는데 좋아하시네요.,1
thss*******,컬러: 코튼 블루,20250403,5,,쓰던게 고장나서 급하게 구매했는데 전용스틱이 따로있는줄몰랐네요😭 빠른배송 감사합니다,1
jsva***,컬러: 샴페인 골드,20250423,5,,좋은 제품 저렴하게 잘샀습니다,0
ktn1***,컬러: 코지 버건디,20250512,5,,연초를 끊을수 있을정도의 타격감. 강추,0
mell*****,컬러: 코튼 블루,20250416,5,,액상안들어가서 너무좋아여 굿굿굿,0
jeon*****,컬러: 코지 버건디,20250509,5,,잘 받았습니다 감사합니다.,0
ps****,컬러: 샴페인 골드,20250502,5,,편해요.......,0
sian*******,컬러: 코지 버건디,20250512,5,,깔끔한 디자인 성능도 좋네여,0
jyj5***,컬러: 코튼 블루,20250413,5,,작동 잘되고 가볍습니다 디자인도 맘에 듭니다,0
acco********,컬러: 코튼 블루,20250410,5,,잘 받았습니다. 릴하이브리드 사용하다가 카트리지가 너무 불편해서 갈아탔는데 너무 편하고 좋네요,0
can2***,컬러: 코지 버건디,20250508,5,,간편하고 쓰기 좋네요 만족합니다,0
gf****,컬러: 코지 버건디,20250512,5,,빠른배송 좋습니다.,0
cool****,컬러: 코지 버건디,20250414,5,,만족합니다 오랜만에 구매했는데 깔끔하고 젛네요,0
ysgz***,컬러: 코튼 블루,20250325,5,,1.0을 쓰다 봐서 그런가 훠얼씨인 이뻐요. 디자인이 괜찮으니 스티커도 이쁜게 많네요 1.0 쓸때는 리모컨이냐고 엄청 놀림 받았는데.. 하...... 이쁘게 할 수 있으면서 왜 그딴....,1
junk****,컬러: 코지 버건디,20250503,5,,갑자기 고장나서 급하게 샀는데 배송 빠르고 잘 되네요,0
wldm*****,컬러: 코지 버건디,20250502,5,,배송도 생각보다 빨리오고 작동도잘한다고 좋아해요,0
bana*******,컬러: 코튼 블루,20250413,5,,주말이라 배송 못받을줄 알았는데 빠르게 잘받았습니다~,0
ring******,컬러: 코지 버건디,20250504,5,,좋아요 좋아요 좋아요 좋아요,0
kapp***,컬러: 코지 버건디,20250418,5,,배송 빠르고 동작 잘되네여~,0
gu****,컬러: 코지 버건디,20250507,5,,선물받은 제품 잃어버려서 다시 구매했습니다,0
kerf*******,컬러: 코튼 블루,20250418,5,,좋은것 같습니다. 번창하시길,0
goeu******,컬러: 코지 버건디,20250506,5,,왕 짱 이쁩니당 색깔 없어서 이거 산건데 잘 신거같아옹,0
99sa****,컬러: 코튼 블루,20250410,5,,첨써봐요이전에연초안폈으면좋겠네요,0
joyc*******,컬러: 샴페인 골드,20250418,5,,별다른변화없이 잘 사용중입니다,0
cryd******,컬러: 코튼 블루,20250425,4,,연무량은 괜찮은데 릴하이브리드가 더 낫네요. 찐내남.. 근데 액상교체 안 해도돼서 그건 편해요.,0
lees*****,컬러: 코튼 블루,20250409,5,,잘 받았습니다 배송도 빠르고 디자인도 고급스러워보입니다. 잘 피워볼개요!,0
musu*******,컬러: 코지 버건디,20250412,5,,동일기종 쓰다가 서브용으로 특가나와서 추가구매 했네요~~좋습니다,0
jhzz*******,컬러: 코튼 블루,20250411,5,,좋아요 발열도 좋네요,0
nk****,컬러: 코튼 블루,20250412,5,,땟깔 곱네요 일단 저는 연초보다 좋네요,0
mora****,컬러: 코지 버건디,20250411,5,,빠른 배송 좋아요 제품도 좋습니다,0
kank****,컬러: 코튼 블루,20250508,5,,연초 생각이 나지 않네요,0
sjp5***,컬러: 코지 버건디,20250502,5,,정말빠른배송 맘에듭니다.,0
gh****,컬러: 코튼 블루,20250405,5,,연초만피다가 시도해봤는데 냄새안나고 깔끔해서 좋습니다ㅎ,0
pall******,컬러: 코지 버건디,20250411,5,,전 모델보다 그립감이 좋아졋어요,1
thev****,컬러: 코튼 블루,20250418,5,,연초 끊기 딱 좋네여,0
re****,컬러: 코지 버건디,20250423,5,,온라인에서 저렴하게 구매할 수 있네요 배송도 빠릅니다,0
pcsh*******,컬러: 코튼 블루,20250417,5,,만족스럽게 사용할게요!,0
atc0***,컬러: 코지 버건디,20250413,5,,두번째구매입니다.좋아요,0
baba****,컬러: 코지 버건디,20250415,5,,친구꺼 사용하다 좋아서 구매했어요…,0
dlwn*******,컬러: 코튼 블루,20250410,5,,배송 정말 빠르고 좋아요,0
yspa****,컬러: 코지 버건디,20250430,5,,빠른 배송 매우 만족이에요,0
unis********,컬러: 샴페인 골드,20250404,3,,고장 잘 남 as 몇 번짼 줄 모르겠음 그냥 솔리드 청소 안 하는 버전 생각했는데 청소 안 하면 찌꺼기는 안 끼지만 액은 흘러서 고장 잘 남,1
lcy2***,컬러: 코지 버건디,20250425,5,,좋아요~~~~~~~!!,0
love****,컬러: 코지 버건디,20250415,5,,추가 구매에요 최곰니다,0
rneh********,컬러: 코튼 블루,20250411,5,,냄새가 몸에 안남아서 좋습니다ㅎ,0
pyk4*****,컬러: 코지 버건디,20250429,5,,배송빠르고 포장꼼꼼하네요,0
chri******,컬러: 코지 버건디,20250505,5,,에이블2.0 만족스러워요,0
qwes*****,컬러: 샴페인 골드,20250502,5,,만족합니다 연초끊었습니다,0
jaem******,컬러: 코지 버건디,20250429,5,,너무 좋습니다 친구선물로 하나 사줬네요,0
ve****,컬러: 코지 버건디,20250409,5,,릴 하이브리드사용중 에이블 할인행사보고 구매했어요,0
pshy***,컬러: 코튼 블루,20250404,5,,예전에 릴 쓰다 이번에 에이블로 변경 배송은 주문 다음날 도착 편의점에 에임 스틱종류가 많이 없네요,0
kkac******,컬러: 코지 버건디,20250429,5,,"이전 제품보다, 담배 인식율도 좋고 디자인도 예뻐요",0
a122***,컬러: 코지 버건디,20250413,5,,선물용으로 최고입니다~이벤트로 오게됬는데 좋아하시네요 다음에 또 구매하러 올께요~^^,0
sopa*****,컬러: 코튼 블루,20250406,4,,결함없이 오래쓸수있으면합니다 빠른배송감사해요,0
doah*****,컬러: 코지 버건디,20250424,5,,너무 좋네요 앞으로 잘 이용하겠습니다,0
ki****,컬러: 코튼 블루,20250312,5,,"두개정도는 가지고 있어야 교차사용 및 배터리 이슈에 대응할수 있기에 깔별로 구매했어요~~! 릴 하이브리드 1.0부터 2.0, 3.0까지 계속 사용해오다 에이블 2.0이 디자인도 컴팩트하고 하이브리드와 크기도 비슷해서 구매해보았어요. 하이브리드의 최대단점은 카트리지가 무조건 있어야 사용이 가능하단점인데 에이블은 그런것 없이도 연한맛의 스틱사용이 가능해 너무 좋네요!",0
wleo***,컬러: 코튼 블루,20250501,5,,만좋바니다 좋아요 굿,0
oska******,컬러: 코지 버건디,20250416,5,,주위동료들에게 이야기듣고 구매했는데 아직사용전인데 일단 색상좋고 가격좋고 배송빠르고 해서 만족힌ㅂ니다 사용후 리뷰 다시 올릴케요,0
hong******,컬러: 코지 버건디,20250409,5,,친구가 추천해줘서 사봐요,0
1028****,컬러: 코지 버건디,20250429,4,,쓰기도 편하고 만족하고 좋네요,0
hste******,컬러: 코튼 블루,20250429,5,,빠른 배송 감사합니다.,0
