작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
airf*******,컬러: 코튼 블루,20250322,5,,처음 전자담배를 이것으로 시작한지 한달이 넘었네요ᆢ일단 담배 냄새가 안나서 너무 좋고 가래가 안나와서 참 좋아요,0
ross*******,컬러: 코지 버건디,20250428,5,,배송도 빠르고 제품도 좋아요,0
rlac********,컬러: 샴페인 골드,20250404,5,,베터리도 괜찮고 전작에 비해 가벼운 느낌이라 좋아요,0
bara***,컬러: 샴페인 골드,20250501,5,,너무 편하고 잘사용하고 있습니다ㅋ,0
mfig*****,컬러: 코튼 블루,20250409,3,,깔끔하게 생겨서 가지고 다닐만 합니다,0
toym***,컬러: 코튼 블루,20250410,5,,기존에 사용하던거라 좋습니다,0
siwy****,컬러: 코튼 블루,20250420,5,,배송빠르고 싸게 잘 구입했네요 최저가 확실하네요,0
qkqr*****,컬러: 코지 버건디,20250404,5,,배송 상품 받았어요 아직사용은 안해봤어요,0
jaem******,컬러: 코지 버건디,20250428,5,,너무 좋습니다 재구매할게요,0
kmyr***,컬러: 코지 버건디,20250418,5,,가성비 제품이네요. 배터리가 작은거하고 발열이 좀 있는 편인데 쓸만합니다.,0
park*******,컬러: 코튼 블루,20250409,5,,싸게 잘 샀어요 굳잡,0
gjeh****,컬러: 코지 버건디,20250429,5,,색상도 너무 이쁘고 좋아요!,0
park******,컬러: 코지 버건디,20250424,5,,배송제품 모든것이 마음에듭니다^^,0
ljs2*****,컬러: 스페이스 블랙,20250312,4,,"타입별로 다 사용할 수 있고, 청소가 필요 없는 점이 무엇보다 좋아요. 배터리 잔량 표시도 되고, 상당히 맘에 들어서 오래쓸려고 커버까지 사서 끼웠네요.",0
co****,컬러: 코지 버건디,20250410,5,,할인가격에 잘 구매했습니다.,0
pr****,컬러: 코지 버건디,20250428,4,,2024. 10월 포장 베터리가 빨리 간다,0
wppo*****,컬러: 코지 버건디,20250428,5,,배송빠르고 좋습니다,0
love*******,컬러: 코튼 블루,20250420,5,,디자인 이쁘네요.좋은가격 만족합니다,0
heoj*****,컬러: 코튼 블루,20250411,5,,저렴하게 잘샀습니다.,0
yume***,컬러: 코지 버건디,20250501,5,,싸게 사서 만족합니다~,0
gung*******,컬러: 코지 버건디,20250429,4,,카트리지없이쓰니깐편해요,0
fmck****,컬러: 샴페인 골드,20250416,5,,무엇보다 빨리 가열되서 좋습니다. 남은 모금수가 숫자로 나와서도 편합니다.,0
jhy2***,컬러: 스페이스 블랙,20250422,5,,상당히 만족합니다 맘에들어요,0
juny*****,컬러: 코지 버건디,20250420,5,,쓰던제품 고장나서 새로 삿는데 배송도 빠르고 잘 쓰고 있습니다.,0
na2n***,컬러: 코튼 블루,20250405,5,,빠른배송 멋진 기계 굿입니다,0
00tr****,컬러: 코튼 블루,20250416,5,,기존에 쓰던거 고장나서 주문했는데 배송도 바로오고 좋아요,0
as****,컬러: 코지 버건디,20250422,5,,배송도 빠르고 디자인도 이쁘고 좋아요,0
home****,컬러: 코튼 블루,20250418,4,,배송이 빠르고 생각보다 배터리가 금방 없어지네요,0
song****,컬러: 코지 버건디,20250423,5,,아주 다른세상을 만나고 있습니다. 좋아요~,0
ki****,컬러: 코지 버건디,20250312,5,,"릴 하이브리드 1.0부터 2.0, 3.0까지 계속 사용해오다 에이블 2.0이 디자인도 컴팩트하고 하이브리드와 크기도 비슷해서 구매해보았어요. 하이브리드의 최대단점은 카트리지가 무조건 있어야 사용이 가능하단점인데 에이블은 그런것 없이도 연한맛의 스틱사용이 가능해 너무 좋네요!",0
make****,컬러: 코튼 블루,20250404,5,,배송빠르고 좋아요 ㅎ,0
jjm3***,컬러: 코지 버건디,20250325,5,,그냥 액상없이 쓸수있어서 좋습니다 단점이라면 5번이후 목놈김이 감소가되는게 아쉽네요,0
appr*******,컬러: 코튼 블루,20250413,4,,전자담배 좋네요. 몸에서 담배냄새가 적게 나는 것 같습니다. 고장없이 잘 썼으면 좋겠습니다.,0
pds3****,컬러: 코지 버건디,20250419,4,,배송은 이틀걸렸지만 상품은 만족합니다,0
sbh0*****,컬러: 코지 버건디,20250428,5,,편리하고 좋습니다.,0
g_fr*****,컬러: 코지 버건디,20250324,5,,싸게 잘 샀습니다. 찌꺼기가 끼지 않아서 너무 좋네요,0
gams***,컬러: 샴페인 골드,20250428,5,,맛이 좋아요~~~~,0
chip***,컬러: 코지 버건디,20250409,5,,"디자인 색상 그립감 모두 업그래이드 되었고, 힛팅도 빨라졌네요. LED창도 고급져요",0
seo0****,컬러: 코지 버건디,20250407,5,,전담 다른기계도 써봤는데 릴2.0 좋아요. 연무량도많고 아쉬운건 밧데리가 빨리없어지네요.,0
lk****,컬러: 샴페인 골드,20250407,5,,편하게잘 사용하고 있어요. 담배 냄새도 안나고 좋은 것 같아요. 생초 피우시는 분들에게 적극 권장 드립니다.^^,0
bird****,컬러: 코지 버건디,20250419,5,,카트리지가 없어서 사용하기 간편하고 좋습니다,0
riki****,컬러: 코튼 블루,20250403,5,,빠른배송과 색상..,0
dmlf*******,컬러: 코지 버건디,20250423,5,,담배 종류가 많아서 좋네요~,0
hifr*******,컬러: 샴페인 골드,20250402,5,,역시릴이최고예요!!,0
gksr******,컬러: 코지 버건디,20250410,4,,배송엄청빨라요. 지인이 사용하는거보고 구매했어요.,0
abba****,컬러: 샴페인 골드,20250416,5,,아이코스 1년 써봤는데 이번에 갈아타봤는데 너무 좋음,0
aree****,컬러: 코지 버건디,20250422,5,,완전 강추합니다 ㅎ,0
newp****,컬러: 코지 버건디,20250418,5,,좋은 가격 빠른배송 좋습니다,0
ssak***,컬러: 코지 버건디,20250409,4,,배송이 엄청 빠릅니다. 아직 사용 전이라 그런데 잘 사용할게요~,0
pjw3***,컬러: 코튼 블루,20250416,5,,전모델이 망가져서 바꿨는데 좋아요,0
jung****,컬러: 코튼 블루,20250418,5,,빠른배송 감사합니다~^^,0
chan******,컬러: 코지 버건디,20250224,5,,"릴 하이브리드 이용중인데, 카트리지의 교체주기가 매번 불명확하여 이용함에 불편함을 자주 느끼다 지인께서 에이블 사용하시는 것 보구서 고민없이 구매 하였습니닷!^^~ 한동안 두 모델을 이용하다 에이블에 적응하면 완전히 갈아타구서 하이브리드는 보조로 사용해보려 하에욤~^^* 저처럼 카트리지땜에 애잡수시는 분? 요 에이블 함 써보시길 추천드려요*^^*",1
gksk*****,컬러: 코지 버건디,20250307,5,,원래는 하이드로시 썼다가 변기에 빠져 ㅜㅜ 고장났어요.. 보장받는거보다 더할인을해주고 카트를 안끼우고 필수 있다는 장점때문에 할인할때 샀어요.. 연무량은 많이는아니고 그럭저럭 할만해요,0
sang*****,컬러: 샴페인 골드,20250411,5,,한달 사용해보니까 기존 쓰던거 보다 퀄리티 죽이네요,1
dmsg*****,컬러: 코튼 블루,20250228,5,,배송도빠르고 할인할때 사서 너무 만족합니다~~,1
dytp******,컬러: 샴페인 골드,20250225,5,,바로 하나더 주문했어요 블랙 하려고했는데 품절이네여 ㅠㅠ 그래서 같은거로 하나더 주문!,0
kore****,컬러: 스페이스 블랙,20250418,5,,냄새도 많이 안나고 좋습니다,0
sang*******,컬러: 스페이스 블랙,20250409,5,,너무 만족스럽고 친구들도 다 아이코스에서 갈아탔습니다,1
m7****,컬러: 샴페인 골드,20250415,5,,특별한 고장도 없고 잘 사용하고 있어요,0
dytp******,컬러: 샴페인 골드,20250225,5,,좋은상품 저렴하게 잘 구매한것같아요 사용후에 하나더 구매해야겠네오,1
say9***,컬러: 코지 버건디,20250420,5,,아주아주 맘들어요!,0
kimh******,컬러: 코튼 블루,20250413,5,,배송 빠르게 잘 받아서 잘 사용하고 있습니다,0
hag5***,컬러: 코튼 블루,20250415,4,,담날 배송 도착 아직 사용중 문제 없음,0
sooh****,컬러: 스페이스 블랙,20250417,5,,고장안나고 잘 쓰고있습니다.,0
tess*******,컬러: 샴페인 골드,20250401,3,,에이블기기는 1 이랑 느낌이 다르네요 가격 대비 퀄리티가 좀 괜찮아 졌으면 좋겠습니다.,0
sihu***,컬러: 코튼 블루,20250412,4,,빠른 배송 감사 드립니다,0
hyer******,컬러: 샴페인 골드,20250301,5,,"릴 하이브리드 계열만 피다가 처음으로 카트리지 없는 거 사용하는데 좋은 거 같아요 타격감도 좋고 카트리지를 부수적으로 안 사도 되는 편리함이 삶의 질 상승입니드 진짜 *^,,",2
jina****,컬러: 코튼 블루,20250411,4,,배송도 빠르고 저렴하게 잘 구매했어요,0
bibi*****,컬러: 코지 버건디,20250416,5,,만족합니다 추천합니다,0
haha****,컬러: 샴페인 골드,20250327,5,,이상없이 잘 사용하고 있답니다~~~,0
jinu****,컬러: 코튼 블루,20250410,5,,만족해요 배송이 빨라요 제조기간이 짧아요 추천합니다.,0
ruke********,컬러: 코튼 블루,20250413,5,,디자인과 배송 만족합니다,0
shyb******,컬러: 코지 버건디,20250423,5,,"1.0보다 가볍고, 손에 ㅊㅘㄱ 들어오네요",0
0119*******,컬러: 코지 버건디,20250324,5,,저렴하게 판매해서 구매했어요,0
gusw********,컬러: 코튼 블루,20250402,5,,편리하게 잘 사용하는 중입니다! 만족해요!!,0
ream***,컬러: 코튼 블루,20250412,5,,배송 빠르고 만족합니다,0
ilov******,컬러: 코튼 블루,20250408,5,,ㅋㅋㅋ 너무자주피게되는데...조금줄일방법도 알려주세요,0
i011****,컬러: 코지 버건디,20250409,5,,빠른배송 너무 좋아요,0
dlwo******,컬러: 코지 버건디,20250411,5,,ㅋ 담배를 끊어보고자 선택했는데 괜잖네요,0
rlgh*****,컬러: 코튼 블루,20250409,5,,삐른 배송 감사합니다,0
koko********,컬러: 스페이스 블랙,20250327,5,,진짜좋아요~~!!늘쓰던거에요 진짜잘쓰고있어요 이만한게없어요,0
ttkk******,컬러: 코튼 블루,20250405,5,,할인받아 잘샀구요 작동잘되고 좋아요,0
joun****,컬러: 코튼 블루,20250407,5,,연초처럼 필수있어서좋은거같읍니다,0
ykt6***,컬러: 코지 버건디,20250324,5,,사용하기 편리합니다,0
wong*******,컬러: 코지 버건디,20250407,5,,배송빠름 가격착함 모든게 완벽하네요 ㅎ ㅎ,0
send******,컬러: 코튼 블루,20250313,5,,공식몰 할인으로 샀는데 연무량은 부족하나 카트리지가 따로 필요 없어 편하네요,0
gmlc******,컬러: 코튼 블루,20250411,5,,담배대용으로 괜찮습니다,0
1994***,컬러: 코튼 블루,20250410,5,,연초 끊으려고 구매했습니다,0
buyo*******,컬러: 코튼 블루,20250317,5,,잘 사용하고 있어요 저렴하고 배송 빨라요,0
h2ji*****,컬러: 코튼 블루,20250404,5,,꼼꼼하게 포장되어 빠르게 배송 되었습니다,0
blan***,컬러: 스페이스 블랙,20250317,5,,포장상태도 좋고 배송 빨라요.,0
in****,컬러: 스페이스 블랙,20250312,5,,고장나서 또구매 배송빨라조음,0
anre***,컬러: 코튼 블루,20250416,5,,ㄹ러엉어덛ㄷㅈ저주주,0
kjmm****,컬러: 코튼 블루,20250321,5,,잘 사용 중입니다.,0
jyng****,컬러: 스페이스 블랙,20250404,5,,너무쪼아용 ㅎ-ㅎ 행사 또해라,0
kiss*****,컬러: 샴페인 골드,20250225,5,,빠른배송 좋아요 외관도 고급스럽고 저렴하게 잘 구매햇습니다 릴 청소하기 귀찮아서 에이블로 넘어왓습니다,1
clos****,컬러: 코튼 블루,20250420,5,,좋아요좋아요좋아요좋아요,0
ku****,컬러: 코지 버건디,20250407,5,,상태도 좋고 가격도 싸고 좋습니다,0
open******,컬러: 코지 버건디,20250221,5,,"회의나 보고 들어가기전 대용으로 좋아요, 연사 예열이 조금 아쉽고 하이브리드 대비 무화량은 살짝 아쉽지만 맛은 좋아요.",1
tost****,컬러: 샴페인 골드,20250314,5,,만족하며 잘 쓰고있습니다,0
smal****,컬러: 샴페인 골드,20250411,5,,잘 쓰고 있습니다~~^^,0
smal****,컬러: 코지 버건디,20250411,5,,잘 쓰고 있습니다~~^^,0
djsk*****,컬러: 코지 버건디,20250419,5,,좋아요좋아요좋아요좋아요,0
jeon*****,컬러: 코튼 블루,20250324,5,,릴 사용한지 오래되었는데 에이블 2.0 좋은가격에 잘 구매해서 사용하는것 같아요 아주 좋아요 !,0
jjja****,컬러: 코튼 블루,20250401,5,,추천합니다 사용이 편리하고 깔끔합니다,0
kimy********,컬러: 스페이스 블랙,20250219,5,,항상 좋은 상품 감사합니다 더 향샹된 기능으로 사용하게 되길 바랍니다,0
viol****,컬러: 샴페인 골드,20250309,5,,써보니 다른 기기보다 좋네요. 편리해요.,0
suri****,컬러: 코튼 블루,20250311,5,,2번째 구매입니다 강추합니다,0
xxbo********,컬러: 스페이스 블랙,20250224,5,,솔리드 좀 질려서 행사가에 구매했어요! 좋아요! 자동기능과 멈춤기능 정말 맘에 듭니다!!,0
clos****,컬러: 코튼 블루,20250407,5,,좋아여좋아여좋아여!,0
wlst********,컬러: 코지 버건디,20250314,5,,잘쓰고잌ㅅ습니당 좋아요,0
disc*******,컬러: 코지 버건디,20250218,5,,릴에이블 쓰다가 2.0으로 갈아탓는데 좋네요,0
icek***,컬러: 샴페인 골드,20250222,5,,정말 딱 필요한 시점에 적당한 가격으로 잘 구매했네요. 제품도 문제없고 디자인도 마음에 드네요. 좋은 제품 좋은 가격에 잘 구매했습니다.,0
mode****,컬러: 코튼 블루,20250219,5,,편의점 안가고 집으로 배송되는점 넘 좋구요 한번사면 3달쓰는거같아여 연속으로 해서긍가ㅜㅜ두개쟁여놓고 오류뜨면 대체해서 쓰려구여,0
qkrw*******,컬러: 코튼 블루,20250303,1,,사기전에 참고 해라 릴 충이라서 릴하이브리드/ 에이블/ 에이블 2.0 순으로 계속 바꿔가면서 사용중인데 내가 뽑기운이 안좋은건지 셋다 쓰다가 숫자카운트 맛탱이 갔고 이번에 2.0은 정확히 일주인도 안되서 맛탱이 갔다 나만 그런거일수도있는데 주위 친구들도 다한번씩걸린 증상이라는점 숫자 카운트 맛탱이 가는거 릴 종특 인거같은데 얘네 기술력이 그냥 없고 고칠생각이없어보임,2
naka****,컬러: 코지 버건디,20250408,5,,12345678910괜춘,0
tagi***,컬러: 코튼 블루,20250226,4,,"연초에서 처음으로 바꿨습니다. 하나 피고 나면 발열감은 좀 있지만, 디자인이나 성능면에소 만족합니다.",0
pg00****,컬러: 샴페인 골드,20250228,5,,기존에 쓰던것에 한개 더 추가했습니다. 색이 이쁩니다.,0
mart****,컬러: 샴페인 골드,20250227,5,,아이코스에서 넘어 왔습니다. 그래서 한개 더 구입했네요 많이 파세요,0
hg****,컬러: 샴페인 골드,20250314,4,,제품 보호와~안정감이 있네요~색상은 검은색 보다는 밝은색으로 할걸~~조금 후회 스럽지만~~잘 쓸게요~~,0
yiw9***,컬러: 샴페인 골드,20250226,5,,굿 입니다 이젠 인터넷 으로 전자담배를 살수 있군요 넘 편하고 좋습니다,0
wood***,컬러: 샴페인 골드,20250303,4,,배송은 빠른데 릴에이블1 하고 담배 맛니 좀 틀려요,1
iz****,컬러: 스페이스 블랙,20250225,5,,배송빠르고 제품 만족스러워요 그전 모델보다 만듦새가 낫네요,0
miku******,컬러: 샴페인 골드,20250301,5,,만족합니다 ㅋㅋㅋ 릴하이브리드끄쓰다넘어옴유,0
sunh****,컬러: 코튼 블루,20250224,5,,연초는 냄새가 너무 심하고 액상형은 호흡기마냥 입에 달고 살아서 친구 추천으로 바꿨는데 만족합니다,0
da****,컬러: 샴페인 골드,20250223,5,,지인추천으로 구매했습니다. 릴 하이브리드보다 괜찬을지는 써봐야겠네요^^,0
k_****,컬러: 스페이스 블랙,20250219,5,,에이블 1.0쓰다가 남친이 뺐어가서 2.0 할인하길래 주문했어요 타격감은 기존꺼보다 약하긴한대 괜찮아요!,0
mild***,컬러: 샴페인 골드,20250309,5,,아주 저렴하게 좋은 제품 구입~^^,0
deal*****,컬러: 스페이스 블랙,20250324,5,,흡연자들은 잘 알고 있는 타격감이란게 좋네요,0
0166******,컬러: 코튼 블루,20250303,5,,기존 사용하던게 고장나서 새로 싸게 구입 잘했습니다.,0
park****,컬러: 코튼 블루,20250315,4,,잘 사용중입니다. 다만 카운팅이 가끔 틀릴때가 있어요. 감안하고 사용하셔야합니다.,0
dbsg***,컬러: 코튼 블루,20250327,5,,좋은제품 감사합니다.,0
mins***,컬러: 스페이스 블랙,20250220,5,,에이블원래사용하는데 저렴하게 출시되었길래 짝꿍피보라 구매했어요 좋네요,0
sabi****,컬러: 샴페인 골드,20250302,5,,배송빠르고 색상도 고급스러워보여요,0
in****,컬러: 코튼 블루,20250312,5,,잘쓰고있어요~~~~,0
dual******,컬러: 샴페인 골드,20250225,5,,"예상했던것 보다 훨씬 좋네요. 이전에 아이코스 일루마 사용중이었는데, 특유의 찐냄새때문에 고민이 많았었다가 이번에 에이블로 바꾸고 나니 그런 고민이 사라졌습니다. 하이브리드는 어떤지 모르겠습니다만, 에이블도 스틱 선택폭이 넓어서 충분히 괜찮은 대안이지 않나 싶네요.",0
jaeh*******,컬러: 스페이스 블랙,20250219,5,,너무 괜찮아요! 하이브리드랑 고민했는데 이것도 좋은 거 같아요!,0
pooh***,컬러: 스페이스 블랙,20250326,5,,저렴한 가격에 잘 샀습니다,0
bb****,컬러: 샴페인 골드,20250223,5,,3.0이냐 2.0이냐 고민했는데...2.0이 편해요. 추가 액상 구입하지 않아도 되고요!!,0
sjp5***,컬러: 샴페인 골드,20250325,5,,카트리지를 넣지않아도되서 넘넘 편하ㅂ니다,0
ca****,컬러: 샴페인 골드,20250225,5,,잘 써볼께요. 디자인 이쁘고 깔끔하네요.,0
rain******,컬러: 샴페인 골드,20250223,5,,빠른 배송 좋아요..잘 쓸께요..,0
jame****,컬러: 샴페인 골드,20250321,5,,좋은가격에 정품제품잘샀어요,0
swin****,컬러: 샴페인 골드,20250327,5,,좋습니다. 좋아요 !!,0
khja****,컬러: 코튼 블루,20250319,5,,그립감 좋습니다. 배송도 빠르구요.,0
psk3*****,컬러: 코튼 블루,20250219,5,,디자인 이쁘네요.. 성능은 나아진게 있을지.. 좀 더 써 봐야겠어여,0
petr*****,컬러: 코지 버건디,20250218,5,,이것저것 써봤지만... 최고의 전담입니다.^^ 만족합니다.,0
will****,컬러: 스페이스 블랙,20250222,5,,아주좋아요 ㅎ 감사합니다,0
te****,컬러: 코튼 블루,20250227,5,,쓰던거라 만족합니다 많이 파세요,0
dnjs*******,컬러: 샴페인 골드,20250225,5,,좋아요! 싸게 잘 샀어요,0
graz**********,컬러: 샴페인 골드,20250316,5,,선물인에게 선물로 드렸는데 좋아 하셨고 작동이 잘됩니다,0
0205***,컬러: 스페이스 블랙,20250227,5,,배송빠르고 저렴하세 잘삿어요,0
qwer******,컬러: 샴페인 골드,20250220,5,,배송빠르고 모양 이쁘네요. 써보고 좋으면 애용할께요,0
anrm*******,컬러: 코튼 블루,20250224,5,,제품 좋아요 가격도 만족,0
ymy5***,컬러: 샴페인 골드,20250223,5,,타격감도 좋고 디자인도 깔끔하고 좋네요 빠른배송도 만족스럽습니다,0
kang********,컬러: 코지 버건디,20250220,5,,빠른배송 감사해요. 불량없이 오래 사용하고 싶어요.,0
litt********,컬러: 샴페인 골드,20250220,5,,하나사고 쓰다가 하나 더필요해서 주문했어요 잘쓸게요,0
yun_****,컬러: 코튼 블루,20250223,5,,배송이빨라요 맛이좋아요,0
kkhj****,컬러: 샴페인 골드,20250219,5,,굿굿굿 보상판매보다 쌈 쟁여둠 ㅎㅎ 블루가 제일 예쁜듯,0
4745***,컬러: 샴페인 골드,20250222,5,,기존 구형 에이블에 비해 타격감이 좀 약한듯 하지만 고속충전 가능해서 좋습니다.,0
kiss******,컬러: 샴페인 골드,20250222,5,,네이비샀는데 좋다고 더 삽니다 이건뭐 금연을 못하고 가짓수만 늘어나요,0
dldm*****,컬러: 코튼 블루,20250301,5,,굿굿좋아요 잘쓸꺼에여,0
jjja****,컬러: 코튼 블루,20250219,5,,디자인 좋아요~ 그립감도 좋고,0
kw****,컬러: 코튼 블루,20250220,5,,릴 하이브리드 쓰다 넘어왔어요 기대 되네요,0
