작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
woor*****,컬러: 샴페인 골드,20250314,5,,배송빨라요 쓰던기계 고장나서 삿는데 좋아요,0
abba****,컬러: 샴페인 골드,20250319,5,,배송 빠르고 만족스럽니다,0
shar*****,컬러: 샴페인 골드,20250222,5,,적응되면 바꾸기 힘든 제품이라..에이블 1.0 보다는 훨 맘에 듭니다..,0
nhs0***,컬러: 코튼 블루,20250227,5,,싸게잘구입해서 좋아요,0
bara***,컬러: 샴페인 골드,20250219,5,,좋네요 타격감 괜찮고 돌아돌아서 릴에이블이네요ㅋ,0
coll*****,컬러: 샴페인 골드,20250227,5,,사이즈는 작은데 달고 맛있어요 가격도 싸네요,0
namm******,컬러: 스페이스 블랙,20250224,5,,좋아요 이벤트로 보상보다 싸게삼,0
jung*******,컬러: 샴페인 골드,20250223,5,,색상도이쁘고 배송도 빨라서 좋았어요!,0
hide***,컬러: 코지 버건디,20250227,5,,잘쓸게요 많이 파세요,0
free********,컬러: 스페이스 블랙,20250221,5,,빠른 배송 좋아요 굿굿굿,0
judu*****,컬러: 샴페인 골드,20250221,5,,저렴한가격 빠른배송 감사합니다,0
suri****,컬러: 샴페인 골드,20250223,5,,연초에서 바꿨는데 냄새도 안나고 의외로 잘맞습니다,0
dnjs******,컬러: 샴페인 골드,20250226,5,,생각보다 너무 좋습니다,0
cy****,컬러: 샴페인 골드,20250218,5,,빠른배송에 만족합니다. 잘 사용할께요.,0
judt****,컬러: 샴페인 골드,20250227,5,,잘 되고 맘에듭니다~,0
judt****,컬러: 스페이스 블랙,20250227,5,,잘 되고 맘에 듭니다~,0
hiph******,컬러: 코튼 블루,20250222,5,,배송도 빠르고 제품도 맘에 들어요,0
airf*******,컬러: 코튼 블루,20250218,3,,처음 전자담배 구매 해 봤어요 아직 사용전 입니다,0
sksn***,컬러: 코지 버건디,20250222,5,,릴 에이블 1세대에서 갈아탔습니다 딱 생각하시는 그대로에요!,0
whiz****,컬러: 코튼 블루,20250409,5,,매우매우 만족합니다.,0
song****,컬러: 스페이스 블랙,20250225,5,,충전이 빠르고 다른제품에비하여 성능이좋음,0
imp0***,컬러: 코지 버건디,20250307,4,,남편선물했어요~담배를 못끊어서 바꿨는데 냄새안나서 좋아요~,0
blac****,컬러: 샴페인 골드,20250225,5,,배송 빠르고 기대 됩니다,0
win_***,컬러: 샴페인 골드,20250225,5,,배송 빠르고 감사해요,0
dydr*****,컬러: 코지 버건디,20250227,5,,디자인도 좋고 전반적인 사용감이 개선된듯 보이네요 가격대도 젹당한것 같고 나름 만족합니다,0
colo****,컬러: 샴페인 골드,20250225,5,,저렴한 가격에 잘 구입했습니다,0
guma****,컬러: 코튼 블루,20250220,5,,기존 에이블 1.0 사용이후 에이블 2.0으로 업그레이드..하루 사용했지만 나쁘지않음..,0
kang********,컬러: 샴페인 골드,20250220,5,,빠른배송 너무나 고맙습니다. 잘 사용할게요,0
gwan********,컬러: 샴페인 골드,20250219,5,,기존 에이블 제품 사용하다가 세일한다고 해서 주문했습니다 좋네요,0
kmg1***,컬러: 코튼 블루,20250308,4,,얼굴 흉터로 래이져 치료 받으면서 재생크림 사용하려고 구매했는데 더써좌야 알거 같아요,0
ssjg****,컬러: 코튼 블루,20250218,5,,생각이상으로 좋아요!!,0
bi****,컬러: 샴페인 골드,20250224,5,,빠르게 도착 했습니다,0
jyi0***,컬러: 스페이스 블랙,20250221,5,,모든 릴 썼지만 에이블2.0을 가장 만족해요,0
81yu*****,컬러: 코지 버건디,20250220,5,,배송이 빠르고 저렴하게 구매했어요,0
kcw5***,컬러: 샴페인 골드,20250223,5,,배송빠르게 잘받았습니다~,0
unis********,컬러: 샴페인 골드,20250221,5,,배송 빠름 고장은 잘 나서 좀 귀찮음.,0
ah75****,컬러: 샴페인 골드,20250222,1,,이거별로네요 ㅠ 찐네나요ㅠ,0
visi******,컬러: 샴페인 골드,20250218,5,,빠른배송에 저렴하게 잘샀어요,0
visi******,컬러: 스페이스 블랙,20250218,5,,빠른배송에 저렴하게 잘샀어요,0
jame****,컬러: 샴페인 골드,20250219,5,,타격감 연무량 스틱종류도 많아서 좋아요,0
jisu*****,컬러: 샴페인 골드,20250312,3,,배송은 생각보다 많이 늦어서 ᆢㅠ,0
love*******,컬러: 샴페인 골드,20250221,5,,가볍고 빨리 가열되어서 좋아요,0
deal*****,컬러: 스페이스 블랙,20250220,5,,빠른 배송도 좋고 디자인이 예쁘네요,0
zziz****,컬러: 샴페인 골드,20250222,5,,싸게 잘샀습니다 좋아요,0
anak***,컬러: 스페이스 블랙,20250221,5,,릴은 최고쥬 이번엔 블랙으로,0
hp****,컬러: 코튼 블루,20250314,5,,만족합니다 좋아요.,0
ragi***,컬러: 샴페인 골드,20250218,4,,하루만에 배송 기존에 사용하던 제품 행사해서 재구매.,0
nypd***,컬러: 샴페인 골드,20250312,5,,아이코*를 능가하는 효능에 놀랐습니다. 소프트 합니다.,1
ck****,컬러: 샴페인 골드,20250305,5,,흡연후 기기내 찌꺼기가 발생하지않고 처음부터 끝까지 연무가 일정하서 좋아요,1
dmsr*******,컬러: 코튼 블루,20250222,5,,연무량이 살짝 아쉬워요,0
joyc*******,컬러: 샴페인 골드,20250221,5,,배송빠르게 잘받았습니다,0
hsb2***,컬러: 샴페인 골드,20250221,4,,색깔도 괜찮고..배송도 빠르고 쓰기 편해요.!,0
wons**********,컬러: 코튼 블루,20250221,5,,작동잘되고 좋네용 굿굿띠,0
dbmu***,컬러: 샴페인 골드,20250219,5,,배송도 빠르고 좋아요,0
caha***,컬러: 코지 버건디,20250219,5,,사용편리하고 연무량 만족합니다,0
7603****,컬러: 코튼 블루,20250225,5,,잘 받았습니다 많이 파세요 감사합니다. 빠른배송도 감사합니다.,0
dldk*******,컬러: 스페이스 블랙,20250221,5,,디자인 깔끔해서 좋아요,0
jeon*****,컬러: 코튼 블루,20250222,5,,저렴하게 잘 샀어요,0
abad******,컬러: 샴페인 골드,20250219,5,,빠른배송 감사합니다.,0
haha****,컬러: 샴페인 골드,20250221,5,,배송 빠르고 제품도 좋습니다~~~,0
mode****,컬러: 코지 버건디,20250219,5,,편의점 안가도 되니 넘 좋아요,0
redm******,컬러: 샴페인 골드,20250221,5,,1.0 보다 편리해서 너무 좋네요,0
ough***,컬러: 코튼 블루,20250311,5,,잘 쓰고 있습니다 만족스러워요,0
apo0***,컬러: 코튼 블루,20250221,5,,추천 받아 구매했습니다.,0
drag******,컬러: 샴페인 골드,20250223,4,,빠른 배송 감사합니다. 단점은 수명이 1년을 못넘기는 경우 다반사. 타브랜드 연초 병합 불가인점....^^,0
gusw********,컬러: 코튼 블루,20250305,5,,빠른 배송이 맘에 들었습니다 일단 잘 써보겠습니다!,0
immi****,컬러: 샴페인 골드,20250222,5,,향부선물로 구매했어요,0
kimh*****,컬러: 코지 버건디,20250223,5,,매우 만족합니다ㅋㅋ,0
ljh0***,컬러: 스페이스 블랙,20250218,5,,찐담배 특유의 냄새도 없고 좋아요~^^,0
hyac********,컬러: 샴페인 골드,20250221,5,,포장 깔끔하고 좋아요ㅎㅎ,0
dnfw*******,컬러: 스페이스 블랙,20250218,5,,배송겁나빠르고 싸게 삿어요,0
smal****,컬러: 코지 버건디,20250316,5,,잘 쓰고 있어요. 잘 쓰고 있어요.,0
napo***,컬러: 코튼 블루,20250219,5,,솔리드에서 넘어 왔는데 좋내요,0
cres*****,컬러: 샴페인 골드,20250305,5,,싸게 잘 구매했습니다 항상 대박나세요 감사하구 고맙습니다,0
ksys*****,컬러: 샴페인 골드,20250218,5,,릴 에이블로 갈아타려고 사봤습니다,0
scou****,컬러: 샴페인 골드,20250225,5,,연무량도 괜찬고 스틱의 다양함으로 만족합니다 전 연초를 줄이고자 구매했고 액정만 있는 스틱도 있어 만족합니다,0
soup****,컬러: 코튼 블루,20250219,5,,그래뉼러 아이스가 맛있네요,0
jang*******,컬러: 샴페인 골드,20250218,5,,AI가 적용되어 있어 좋아요,0
ella***,컬러: 샴페인 골드,20250311,5,,너무 착한가격에 재구매 했어요.,0
tho1***,컬러: 샴페인 골드,20250218,5,,빠른배송감사합니다!!!!!!!!!,0
yama****,컬러: 샴페인 골드,20250228,4,,제품은 좋습니다. 친구꺼 펴 볼 때는 괜찮더만 구입해서 펴보니 연초 대체가 힘드네요 ㅠㅠ ㅋㅋ,0
hifr*******,컬러: 샴페인 골드,20250219,5,,에이블이짱이예요!!,0
ke****,컬러: 코지 버건디,20250226,3,,냄새가적음.....,0
06****,컬러: 샴페인 골드,20250227,1,,"처음 5~6모금 괜찮음 , 그 다음부터 그냥 아무 맛 안남ㅋㅋㅋ할인 할때 일루마원 이게 훨씬 유지 및 맛 좋은듯 돈 아깝지만 샀으니 그냥 사용",0
ps****,컬러: 샴페인 골드,20250225,3,,맛이 약해요......,0
kkan********,컬러: 샴페인 골드,20250307,5,,배송도빠르고 릴 에이블 좋네요~,0
ahdg****,컬러: 샴페인 골드,20250221,5,,상품 좋습니다..ㅎㅎㅎ,0
ykt6***,컬러: 스페이스 블랙,20250218,5,,사용하기 편리합니다,0
dang*****,컬러: 샴페인 골드,20250304,4,,예전제품보다 금방 담배를 피우게 되는 느낌이 드네요,0
kur4***,컬러: 스페이스 블랙,20250218,5,,잘쓸게요 감사해요!,0
ytu5***,컬러: 스페이스 블랙,20250306,5,,이뻐서 너무 맘에드네요,0
cndr****,컬러: 코지 버건디,20250227,5,,하브3.0 쓰다가 갈아탔는데 일단 카트리지 교환 안해서 넘편하고.. 담배 카테고리 종류가 다양해서 좋습니다,0
mand***,컬러: 스페이스 블랙,20250218,5,,아 그래. 이 맛이야.,0
mand***,컬러: 샴페인 골드,20250218,5,,아 그래. 이 맛이야.,0
sang*******,컬러: 스페이스 블랙,20250219,3,,릴 에이블 1.0을 쓰고 있습니다. 생각보다 연무량이나 목넘김이 1.0보다는 좋은거 같진않네요..,0
ajgh***,컬러: 코지 버건디,20250305,5,,빠른배송 좋아요~^^,0
soul*******,컬러: 샴페인 골드,20250225,5,,좋아요ㅎ연무량도 좋아요,0
1002****,컬러: 코튼 블루,20250302,5,,빠른 배송 감사합니다,0
goog******,컬러: 샴페인 골드,20250223,2,,개인차가 있겠지만 에이블 2.0보다 타격감이 확 떨어지네요. 그냥 1.0쓰고 말겠어요,0
kkac******,컬러: 코지 버건디,20250218,5,,"기존 릴을 썼었는데, 기존거 보다 더 예쁘네요. 빠른 배송 만족합니다",0
leek*****,컬러: 샴페인 골드,20250223,4,,기존거랑 같은건줄알고 샀는데 착각했네요..이왕산거 한번 바꿔봅니다~,0
klon***,컬러: 코지 버건디,20250228,5,,빨리도착해서 너무좋네요,0
gomd*****,컬러: 스페이스 블랙,20250303,5,,만족합니다 만족합니다,0
smal*****,컬러: 코튼 블루,20250225,4,,"디자인이 맘에 들고요, 아직 써보진 않아서 타기능은 잘 모르겠어요.",0
rs****,컬러: 샴페인 골드,20250223,5,,좋아요좋아요좋아요좋아요좋아요,0
alex***,컬러: 샴페인 골드,20250302,5,,편하고 좋네요 감사합니다,0
lh****,컬러: 코튼 블루,20250224,5,,하이브리드 쓰다 넘어왔는데 카트리지 교환 필요없어서 너무편함 맛도 다양,0
pooh***,컬러: 스페이스 블랙,20250224,5,,이천센터에서 택배가 하루 쉬다 온것말고는 저렴하게 잘 구매했어요,0
9006***,컬러: 샴페인 골드,20250228,5,,디자인 너무이쁨 휴대하기 편함,0
dogs***,컬러: 샴페인 골드,20250219,5,,생각보다 괜찮아요. 배터리가 조금 빨리 닳는거 같은 느낌.,0
tjdw****,컬러: 샴페인 골드,20250228,5,,너무세련되고 제스타일입니다,0
hihy******,컬러: 코지 버건디,20250222,5,,선물로 사줬는데 받은사람이 예전사용보다 빠르다고 좋아하네요 ^^,0
sl****,컬러: 스페이스 블랙,20250220,5,,배송 빠르고오~ 제품 좋네요 !! ㅎㅎ 디자인 이쁘고 좋아요 ㅎㅎㅎ,0
mc****,컬러: 샴페인 골드,20250228,4,,2연타 하고 안되는게 좀... 더 피고싶은데 필 수가 없네,0
jdso****,컬러: 스페이스 블랙,20250301,5,,감사합니다 감사합니다,0
cjst********,컬러: 샴페인 골드,20250224,5,,연초 끊으려고샀는데 냄새안나고엄청좋네요,0
die0****,컬러: 샴페인 골드,20250221,5,,이번에 처음으로 접해본기계..ㅋㅋ 아주 만족합니다~~!!,0
jong****,컬러: 스페이스 블랙,20250226,5,,잘 받았습니다. 감사합니다.,0
tedd****,컬러: 스페이스 블랙,20250221,4,,다 좋은데 두대이상 못피게 해놓았어요… 열 땜에 세대 연속 못펴오,0
newc*******,컬러: 샴페인 골드,20250225,5,,만족합니다 배송빠릅니다,0
lk****,컬러: 샴페인 골드,20250302,5,,에이블2.0 잘받아서 사용하고 있어요,0
love****,컬러: 샴페인 골드,20250227,5,,배송도빠르고 제품도이상없네요,0
dmsr******,컬러: 스페이스 블랙,20250306,5,,편의점보다 싸게 사서 좋아요 ㅅㅅㅅ,0
mu****,컬러: 코튼 블루,20250225,5,,배송이빠르고 좋아요,0
no****,컬러: 스페이스 블랙,20250223,5,,배송 제품 모두 마음에 듭니다,0
li****,컬러: 코튼 블루,20250224,5,,실리콘케이스 없어도 그립감 좋아요,0
jk****,컬러: 코지 버건디,20250221,5,,공식샾이라 그런지 빠른배송 좋아요,0
m7****,컬러: 샴페인 골드,20250221,5,,배송빠르고 디자인이 마음에 들어요,0
mina*****,컬러: 코지 버건디,20250302,5,,빠르게 잘왔어요~~^^,0
nefe********,컬러: 스페이스 블랙,20250218,5,,맘에드네요 배송빠르거,0
catc***,컬러: 샴페인 골드,20250225,3,,잘 사용하겠습니다 감사합니다,0
ktek******,컬러: 샴페인 골드,20250225,1,,릴 에이블 사지마십쇼 .. 4입 빨면 연기 안나옵니다,0
kira****,컬러: 스페이스 블랙,20250221,5,,공식 판매처에서 구매해서 상품도 좋고 배송도 빨라요,0
05st***,컬러: 샴페인 골드,20250228,5,,1보다 훨씬낫네요 조아요,0
lee6****,컬러: 코튼 블루,20250219,5,,첫느낌은 좋아요. 이 느낌이 계속 지속되면 좋겠내요.,0
dlwl*****,컬러: 코튼 블루,20250219,5,,총알배송 가성비최고 매우만족 합니다,0
the_********,컬러: 샴페인 골드,20250224,5,,너무 이쁘고 퀄리티도 좋아요,0
dd****,컬러: 코튼 블루,20250221,5,,빠른배송이 너무 고맙죠~~한달후기 남길께요,0
kkty****,컬러: 코지 버건디,20250226,4,,좀아요 간편하고 휴대하기편함,0
hste******,컬러: 코튼 블루,20250224,5,,빠른 배송 감사합니다 ^^,0
akdi*****,컬러: 스페이스 블랙,20250221,4,,깔금한 디자인과 신속한 배송이 만족합니다.,0
inti****,컬러: 스페이스 블랙,20250222,3,,쏘쏘합니다 연무감이 좀 아쉽내요,0
spss***,컬러: 샴페인 골드,20250224,5,,배송이 빠르고 정확합니다,0
airi****,컬러: 샴페인 골드,20250222,5,,빠른 배송과 좋은 품질에 만족합니다,0
seoj***,컬러: 코튼 블루,20250224,3,,릴 하리브리드 보다는 맛이 좋지 않네요,0
89****,컬러: 샴페인 골드,20250223,5,,돌고 돌아 릴에이블이 최고야,0
hys8***,컬러: 코튼 블루,20250222,5,,빠른배송 감사합니다,0
jhi5******,컬러: 샴페인 골드,20250223,5,,다 좋은데 플라스틱 재질이 좀 아쉬움 싼티남,0
sang*****,컬러: 샴페인 골드,20250221,5,,직원 소개로 구매했는데 기존 사용하던거 보다 좋습니다. !,0
tlsw****,컬러: 코지 버건디,20250223,5,,그립감도좋고 다 좋아요,0
azs6****,컬러: 코지 버건디,20250223,5,,제품도 만족스럽고 배송도 빨라요,0
choi*******,컬러: 샴페인 골드,20250224,5,,배송 빠르고 잘왔어뇨,0
cb****,컬러: 코튼 블루,20250224,5,,사용 방법이 간단해서 편리합니다,0
jjon*****,컬러: 코튼 블루,20250223,5,,배송 빠르네요 잘 쓸께요,0
good******,컬러: 코튼 블루,20250224,5,,배송빠르고 좋습니다.,0
tbfp*****,컬러: 스페이스 블랙,20250219,3,,릴만피면 왼쪽가슴밑에 통증이 있름 밧데리가 빨리담,1
ysy3***,컬러: 스페이스 블랙,20250222,5,,빠르게 물품 배송 받았어요,0
son6***,컬러: 코지 버건디,20250223,5,,빠른배송 좋아요...,0
son6***,컬러: 코튼 블루,20250223,5,,빠른배송 좋아요...,0
jk****,컬러: 코튼 블루,20250221,5,,디자인이 정말 이쁜거 같아요,0
jyng****,컬러: 스페이스 블랙,20250220,5,,쪼아요~~희희 행사 조아~~,0
ktek******,컬러: 코지 버건디,20250225,1,,사지마세요 별로입니다,0
an****,컬러: 샴페인 골드,20250222,3,,담배종류가 많이 부족산것같아요,0
rsm8*****,컬러: 코튼 블루,20250221,5,,전꺼보다 작아져서 너무좋아요^^,0
cwle***,컬러: 스페이스 블랙,20250221,5,,청소 안하는게 좋습니다,0
asia****,컬러: 코튼 블루,20250222,4,,신속히게 빨리 도착,0
mena****,컬러: 샴페인 골드,20250224,5,,생ㄱ각보다나쁘지않아,0
el****,컬러: 코튼 블루,20250227,5,,근본- 가성비- 굳굳,0
terr*****,컬러: 코튼 블루,20250221,5,,완전 만족하고 있습니다,0
dm****,컬러: 스페이스 블랙,20250220,5,,디자인도괜찮고 연무량도좋아요,0
kms6***,컬러: 코튼 블루,20250220,5,,예전의 닐보단 성능좋네요 흡입도부드럽고 연무도 좋네요,0
royj***,컬러: 코튼 블루,20250224,5,,싸게 잘 샀습니다다,0
tess*******,컬러: 샴페인 골드,20250226,1,,걍 에이블1을 쓰는게...,0
whiz****,컬러: 코튼 블루,20250314,5,,매우매우만족합니다.,0
apei*******,컬러: 샴페인 골드,20250219,5,,배송이 엄청 빠르고 좋습니다.,0
hees******,컬러: 코지 버건디,20250219,5,,색깔도 이쁘고 고급져요,0
hees******,컬러: 코지 버건디,20250219,5,,색깔도 이쁘고 고급져요,0
zp****,컬러: 코지 버건디,20250218,5,,잘받았습니다. 감사합니다..^^*,0
zp****,컬러: 샴페인 골드,20250218,5,,잘받았습니다. 감사합니다..^^*,0
skya***,컬러: 샴페인 골드,20250218,5,,배송빠르고 문제 없어요,0
chun******,컬러: 스페이스 블랙,20250218,5,,저렴하고 배송도 빨라요,0
rill*****,컬러: 코튼 블루,20250220,5,,빠른배송 좋습니다.,0
smal****,컬러: 샴페인 골드,20250316,5,,잘 쓰고 있어요.잘 쓰고 있어요,0
wd****,컬러: 스페이스 블랙,20250219,5,,좋은가격에 잘 구매 했어요,0
taeb****,컬러: 스페이스 블랙,20250218,5,,음... 오래된거 같아요 안에 면봉이 다 말랐네요,0
ojt7***,컬러: 샴페인 골드,20250227,5,,굿~~~~~~~~~,0
qwq1***,컬러: 코튼 블루,20250222,5,,만족스럽네요!!!!,0
free******,컬러: 스페이스 블랙,20250219,5,,이쁘고 간편합니다. 맘에 쏙~,0
mysl****,컬러: 스페이스 블랙,20250220,5,,괜찮습니다.. 머? 담배니까요...,0
hkij****,컬러: 코튼 블루,20250310,5,,https://shopping.naver.com/popup/reviews/form?orderNo=2025021767360081&productOrderNos=2025021776832491&closePopup=true&returnUrl=https%3A%2F%2Fnew-m.pay.naver.com%2Fhistorybenefit%2Fmessage-bridge%3Ftype%3DTASK_FINISHED#,0
gomd*****,컬러: 샴페인 골드,20250303,5,,만족합니다 만족합니다,0
sys6***,컬러: 샴페인 골드,20250222,5,,좋아요 좋아요 좋아요 좋아요,0
dltk****,컬러: 샴페인 골드,20250219,4,,👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,0
